Endurance,Strength,Speed,Flexibility,Cognitive Ability,Reflex,Sport
7.8,5.3,8.2,4,7,4.5,Football
8.3,5.5,9,4.03,7.2,4.5,Football
8.25,5.5,8.95,4.06,7.17,4.5,Football
8.2,5.5,8.9,4.09,7.14,4.5,Football
8.15,5.5,8.85,4.12,7.11,4.5,Football
8.1,5.5,8.8,4.15,7.08,4.5,Football
8.05,5.5,8.75,4.18,7.05,4.5,Football
8,5.5,8.7,4.21,7.02,4.5,Football
7.95,5.5,8.65,4.24,6.99,4.5,Football
7.9,5.5,8.6,4.27,6.96,4.5,Football
7.85,5.5,8.55,4.3,6.93,4.5,Football
7.8,5.5,8.5,4.33,6.9,4.5,Football
7.75,5.5,8.45,4.36,6.87,4.5,Football
7.7,5.5,8.4,4.39,6.84,4.5,Football
7.65,5.5,8.35,4.42,6.81,4.5,Football
7.6,5.5,8.3,4.45,6.78,4.5,Football
7.55,5.5,8.25,4.48,6.75,4.5,Football
7.5,5.5,8.2,4.51,6.72,4.5,Football
7.55,5.3,8.8,4.54,6.75,4.53,Football
7.6,5.31,8.75,4.57,6.78,4.56,Football
7.65,5.32,8.7,4.6,6.81,4.59,Football
7.7,5.33,8.65,4.63,6.84,4.62,Football
7.75,5.34,8.6,4.66,6.87,4.65,Football
7.8,5.35,8.55,4.69,6.9,4.68,Football
7.85,5.36,8.5,4.72,6.93,4.71,Football
7.9,5.37,8.45,4.75,6.96,4.74,Football
7.95,5.38,8.4,4.78,6.99,4.77,Football
8,5.39,8.35,4.81,7.02,4.8,Football
8.05,5.4,8.3,4.84,7.05,4.83,Football
8.1,5.41,8.25,4.87,7.08,4.86,Football
8.15,5.42,8.1,6,7.11,9,Football
8.2,5.43,7.95,7,7.14,8.5,Football
8.25,5.44,7.8,3,7.17,8.5,Football
8.3,5.45,7.65,5,7.2,8,Football
8.35,5.46,7.5,6,7.23,8.25,Football
8.4,5.47,7.35,7,7.26,8.75,Football
8.45,5.48,7.2,4,7.29,2,Football
8.5,5.49,7.05,4.5,7.32,3,Football
8.2,5.46,7,3,7.35,2.5,Football
8.15,5.43,7.05,4,7.38,3,Football
8.1,5.4,7.1,3.5,7.41,2.75,Football
8.05,5.37,7,4.5,7.44,3.5,Football
8,5.34,7.05,4.75,7.47,4,Football
7.5,5.31,7,3,7.5,4.5,Football
7.4,5,6.4,4.5,8,6.5,Football
7.3,4.9,6.45,4.4,7.8,6.25,Football
7.2,4.85,6.5,4.3,7.7,6,Football
7.1,4.8,6.55,4.7,8.3,6.6,Football
7,4.75,6.4,4.2,7.9,6.7,Football
6.9,5,6.35,4.35,8.1,6.1,Football
7.8,6,8.2,4,5.5,3,Football
7.85,5.95,8.25,4.35,5.6,3.4,Football
7.9,6.1,8.6,4.5,5.7,3.5,Football
7.95,5.8,8.64,3,5.8,3.6,Football
8,5.9,8.65,4.2,5.9,3.3,Football
8.05,5.75,8.7,3,6,3,Football
8.1,6.3,8.5,4.1,6.1,4.05,Football
8.15,6.2,8.55,3.5,6.2,3.95,Football
9.2,3.2,4,3,2,1,LongDistance
9.2,3.2,4,3,2,1,LongDistance
9.2,3.2,4,3,2,1,LongDistance
9.2,3.2,4,3,2,1,LongDistance
9.2,3.2,4,3,2,1,LongDistance
9.2,3.2,4,3,2,1,LongDistance
9.2,3.2,4,3,2,1,LongDistance
9.2,3.2,4,3,2,1,LongDistance
9.2,3.2,4,3,2,1,LongDistance
9.271,5.647,3.589,3.674,1.255,0.789,LongDistance
9.278,3.847,3.284,2.137,1.284,1.345,LongDistance
9.282,2.913,4.913,3.482,2.571,0.512,LongDistance
9.641,7.459,3.672,2.951,1.963,1.438,LongDistance
9.07,3.995,6.473,2.408,2.417,0.873,LongDistance
8.972,2.641,3.851,3.776,1.652,1.127,LongDistance
9.664,3.522,4.608,7.459,2.809,0.659,LongDistance
9.353,3.108,3.497,3.112,1.391,1.384,LongDistance
8.972,3.731,4.782,2.837,2.235,0.743,LongDistance
9.04,2.874,3.193,3.905,7.416,1.298,LongDistance
8.95,4.112,4.356,2.569,2.698,0.921,LongDistance
9.273,3.458,3.744,3.247,1.542,0.587,LongDistance
8.974,2.967,4.927,2.315,2.116,7.516,LongDistance
9.02,3.289,3.418,3.628,1.983,0.968,LongDistance
9.524,3.605,4.105,2.741,2.451,1.452,LongDistance
9.708,2.752,3.968,3.018,1.768,0.831,LongDistance
8.938,3.94,4.671,3.854,2.349,1.039,LongDistance
9.103,3.214,3.589,2.226,1.225,0.756,LongDistance
9.696,6.425,4.819,3.391,2.684,1.316,LongDistance
9.189,3.768,7.687,2.907,1.943,0.694,LongDistance
9.154,3.332,4.402,6.578,2.537,1.241,LongDistance
9.204,4.189,3.662,2.481,6.148,0.882,LongDistance
9.072,8.539,4.884,3.699,2.072,1.095,LongDistance
9.778,3.615,8.479,2.168,1.879,0.733,LongDistance
9.31,3.047,4.178,8.941,2.495,1.367,LongDistance
9.568,3.856,3.796,2.995,8.426,0.849,LongDistance
9.047,2.734,4.512,3.812,2.157,0.905,LongDistance
8.824,3.421,3.421,2.604,1.941,5.781,LongDistance
9.14,3.988,4.908,3.153,2.382,0.571,LongDistance
9.767,2.556,3.615,2.889,1.473,1.423,LongDistance
9.779,3.679,4.266,3.457,2.648,0.964,LongDistance
9.545,3.245,3.891,2.332,1.894,7.483,LongDistance
8.803,4.02,4.732,3.941,2.014,1.178,LongDistance
9.74,2.815,3.342,2.772,1.739,0.802,LongDistance
9.671,7.589,4.451,3.026,2.581,1.332,LongDistance
9.572,3.099,3.759,2.648,1.482,0.928,LongDistance
9.131,3.742,4.988,3.519,2.263,0.547,LongDistance
9.493,2.907,3.572,2.195,1.861,8.416,LongDistance
9.033,9.426,4.293,3.361,2.739,0.771,LongDistance
9.17,3.317,9.142,2.958,1.347,1.251,LongDistance
9.625,2.689,4.617,9.241,2.193,0.989,LongDistance
9.879,3.851,3.276,2.421,9.235,0.605,LongDistance
10,3.266,4.863,3.287,2.624,9.412,LongDistance
9.623,3.924,3.498,2.873,1.682,0.867,LongDistance
9.114,2.603,4.119,3.608,2.084,1.309,LongDistance
9.113,3.589,3.985,2.509,1.526,0.736,LongDistance
9.324,3.182,4.735,3.176,2.318,1.492,LongDistance
9.412,3.705,3.659,2.945,1.792,0.953,LongDistance
8.963,2.771,4.214,3.824,2.473,0.682,LongDistance
8.894,4.132,3.728,2.783,1.359,1.221,LongDistance
8.769,3.358,4.942,3.067,2.801,0.795,LongDistance
8.919,5.125,4.025,3.245,2.001,0.999,LongDistance
9.664,2.005,3.111,2.325,1.555,0.915,LongDistance
9.771,6.451,3.055,2.88,1.47,1.12,LongDistance
9.35,8.546,4.89,6.254,1.555,0.76,LongDistance
8.88,5.325,3.004,2.44,1.94,1.36,LongDistance
9.57,3.047,5.02,9.456,2.56,1.21,LongDistance
9.01,4.73,4.11,2.67,8.456,0.88,LongDistance
8.95,2.84,3.39,4.512,2.01,7.145,LongDistance
9.46,7.745,3.541,2.456,1.79,0.65,LongDistance
9.22,4.51,8.624,6.254,2.41,1.14,LongDistance
8.61,4.222,5.123,4.011,3.001,1.254,LongDistance
9.71,2.014,2.985,2.009,1.112,0.574,LongDistance
8.89,2.93,6.254,4.555,1.87,0.97,LongDistance
9.48,4.36,4.75,3.81,8.856,7.456,LongDistance
9.15,3.77,3.91,6.987,1.42,0.83,LongDistance
9.289,4.05,4.12,3.33,2.04,6.789,LongDistance
9.63,2.59,5.08,4.11,8.478,0.92,LongDistance
9.29,3.24,4.32,7.654,2.25,1.27,LongDistance
8.83,7.283,3.75,3.02,1.71,0.69,LongDistance
9.54,3.68,9.569,2.015,1.234,0.785,LongDistance
9.09,5.777,3.54,2.27,1.58,0.79,LongDistance
8.96,4.62,4.22,3.73,8.345,1.36,LongDistance
9.45,3.13,3.98,2.83,2.18,7.749,LongDistance
8.68,6.874,4.48,3.21,1.69,1.02,LongDistance
9.72,2.456,5.19,4.08,2.43,1.39,LongDistance
9.18,3.55,4.01,9.125,1.81,0.73,LongDistance
8.81,2.64,8.129,5.478,2.07,0.95,LongDistance
9.37,1.245,4.52,3.62,1.55,1.17,LongDistance
9.03,2.745,3.96,5.745,6.451,3.456,LongDistance
9.59,2.023,4.66,3.26,1.97,1.25,LongDistance
8.92,3.34,5.359,8.459,1.74,0.78,LongDistance
9.41,1.489,4.39,5.015,2.09,1.31,LongDistance
9.08,2.87,3.89,8.478,1.62,0.82,LongDistance
8.77,3.41,9.558,3.17,4.156,1.19,LongDistance
9.64,1.987,4.97,4.02,1.71,0.91,LongDistance
9.11,2.93,3.58,2.39,2.12,8.156,LongDistance
9.26,3.78,4.23,3.08,1.84,0.74,LongDistance
8.85,4.12,3.71,2.62,2.46,1.28,LongDistance
9.52,2.81,7.489,3.51,1.69,1.03,LongDistance
6.8,5,7.25,6,8.5,7,Tennis
6.8,5,7.25,6,8.5,7,Tennis
6.8,5,7.25,6,8.5,7,Tennis
6.8,5,7.25,6,8.5,7,Tennis
6.8,5,7.25,6,8.5,7,Tennis
6.8,5,7.25,6,8.5,7,Tennis
6.8,5,7.25,6,8.5,7,Tennis
6.8,5,7.25,6,8.5,7,Tennis
6.8,5,7.25,6,8.5,7,Tennis
6.8,5,7.25,6,8.5,7,Tennis
6.5,4,7,5,8.51,6.95,Tennis
5,4,7.3,4,8.54,7.5,Tennis
7,4.4,7.4,4.5,8.6,7.3,Tennis
7.2,5.4,7.5,4.8,8.8,7.5,Tennis
5,4.5,7.7,6.2,9,7.1,Tennis
6.5,6,7.2,5,9.2,7.2,Tennis
6.4,5.5,7.3,4.5,9,7.1,Tennis
6.8,5,7.25,6,8.5,6.5,Tennis
6.87,5.08,7.65,5.55,9.41,7.05,Tennis
7.45,4.91,7.72,5.18,9.43,7.53,Tennis
7.23,5.74,7.25,6.48,9.37,7.54,Tennis
7.1,5.04,7.09,6.4,8.56,7.64,Tennis
6.66,4.92,7.18,5.41,8.02,7.73,Tennis
7.07,5.85,7.22,5.92,8.79,7.77,Tennis
6.91,5.62,7.44,6.23,9.05,7.71,Tennis
7.2,5.33,7.37,5.67,8.67,7.22,Tennis
7.46,4.84,7.59,5.81,9.15,7.47,Tennis
6.98,5.12,7.16,6.01,8.84,7.61,Tennis
7.19,5.7,7.3,6.42,8.95,7.73,Tennis
6.85,5.06,7.27,5.32,9.34,7.59,Tennis
6.65,4.99,7.12,6.15,8.48,7.28,Tennis
7.38,5.81,7.76,5.47,8.8,7.5,Tennis
7.29,5.19,7.52,6.33,9.21,7.63,Tennis
6.92,4.88,7.08,5.23,8.66,7.49,Tennis
7.35,5.44,7.64,5.75,8.95,7.68,Tennis
7.16,5.6,7.36,6.12,8.5,7.36,Tennis
6.89,4.79,7.05,5.9,9.18,7.25,Tennis
7.12,5.57,7.21,5.38,8.64,7.4,Tennis
6.81,4.93,7.18,6.28,9.29,7.74,Tennis
7.47,5.1,7.4,5.13,9,7.55,Tennis
7,5.3,7.55,5.85,8.81,7.45,Tennis
6.66,5.75,7.49,6.35,8.12,7.33,Tennis
7.33,5.2,7.74,6.44,9.43,7.8,Tennis
7.22,4.96,7.38,5.64,8.97,7.56,Tennis
7.15,5.85,7.21,6.09,9.34,7.61,Tennis
6.91,5.09,7.26,5.17,8.62,7.22,Tennis
6.76,5.5,7.14,6.48,9.25,7.67,Tennis
7.09,5.38,7.78,6.14,8.73,7.35,Tennis
6.99,4.95,7.34,5.84,9.4,7.42,Tennis
7.43,5.61,7.69,5.36,8.86,7.6,Tennis
6.88,4.81,7.07,5.98,9.27,7.48,Tennis
7.31,5.15,7.51,6.21,8.69,7.3,Tennis
7.28,5.45,7.67,5.62,8.82,7.7,Tennis
6.79,4.91,7.13,6.54,9.05,7.53,Tennis
7.12,5.73,7.25,5.47,8.58,7.23,Tennis
7.39,5.32,7.5,6.31,9.12,7.64,Tennis
6.82,5.24,7.18,5.53,8.8,7.49,Tennis
6.94,4.76,7.41,6.58,9.46,7.58,Tennis
7.2,5.88,7.35,6.2,8.96,7.38,Tennis
7.06,5.06,7.55,5.43,8.83,7.76,Tennis
6.77,5.47,7.12,5.65,8.71,7.44,Tennis
7.42,5.23,7.73,6.17,9.05,7.52,Tennis
7.1,4.98,7.39,6.02,8.66,7.68,Tennis
7.25,5.63,7.28,5.51,9.3,7.46,Tennis
6.83,5.34,7.22,6.47,8.79,7.32,Tennis
7.16,4.8,7.47,5.25,9.12,7.61,Tennis
6.93,5.58,7.7,5.68,8.85,7.39,Tennis
7.3,5.17,7.53,6.22,8.97,7.74,Tennis
6.8,4.86,7.31,5.83,9.21,7.37,Tennis
7.37,5.28,7.74,6.1,8.91,7.66,Tennis
7.05,5.41,7.16,5.49,9.18,7.55,Tennis
6.95,5.12,7.44,5.92,8.82,7.26,Tennis
7.44,5.37,7.68,6.56,8.95,7.73,Tennis
6.85,5.05,7.09,5.28,9.33,7.59,Tennis
7.18,5.79,7.62,5.63,8.7,7.31,Tennis
7.11,5.16,7.36,6.25,8.99,7.5,Tennis
6.74,5.48,7.26,5.78,9.27,7.42,Tennis
7.27,4.92,7.59,6.18,8.83,7.68,Tennis
6.87,5.17,7.1,5.62,9.29,7.03,Tennis
7.45,4.65,7.4,5.43,8.93,7.64,Tennis
7.23,4.82,7.03,6.33,8.5,7.31,Tennis
7.1,4.9,7.73,5.57,8.1,7.51,Tennis
6.66,5,7.21,5.45,8.47,7.91,Tennis
6.66,5.36,7.53,5.87,8.49,7.25,Tennis
6.56,4.72,7.25,5.23,9.09,7.41,Tennis
7.37,5.07,7.42,6.28,8.96,7.76,Tennis
7.1,5.15,7.44,5.12,9.33,7.23,Tennis
7.21,4.55,7.15,6.58,8.71,7.08,Tennis
6.52,5.17,7.78,6.24,8.18,7.29,Tennis
7.47,4.69,7.62,5.32,9.07,7.16,Tennis
7.33,4.57,7.75,5.01,9.14,7.93,Tennis
6.71,5.54,7.72,6.3,8.84,7.81,Tennis
6.68,5.56,7.48,6.13,9.16,7.63,Tennis
6.68,5.39,7.74,6.17,8.74,7.87,Tennis
6.8,4.84,7.07,6.23,8.78,7.8,Tennis
7.02,4.61,7.16,5.12,8.64,7.19,Tennis
6.93,5.25,7.04,5.57,8.04,7.89,Tennis
6.79,4.98,7.26,5.19,8.16,7.54,Tennis
6.7,5,7.2,5.8,8.7,7.6,Tennis
7.2,4.9,7.6,6,8.8,7.9,Tennis
6.9,5.3,7.5,5.5,8.6,8,Tennis
7.1,4.8,7.4,6.3,8.9,7.7,Tennis
6.8,5.1,7.3,6.2,8.7,7.8,Tennis
7,5.5,7.7,5.7,8.5,7.9,Tennis
6.6,5.4,7.1,5.1,8.9,8.2,Tennis
7.3,4.7,7.8,6.5,8.8,7.6,Tennis
6.9,5,7.2,5.9,8.6,8.1,Tennis
7.4,5.6,7.4,5.4,8.7,7.8,Tennis
6.7,5.2,7.3,6,8.9,7.9,Tennis
7.2,5.1,7.5,5.3,8.5,7.7,Tennis
6.8,4.9,7.6,6.1,8.8,7.5,Tennis
7.1,5.3,7,5.2,8.7,8,Tennis
6.6,5.4,7.7,6.4,8.6,7.6,Tennis
7,4.6,7.5,5,8.9,8.3,Tennis
7.5,5.5,7.8,6.6,8.8,7.8,Tennis
6.8,5,7.2,5.8,8.6,7.9,Tennis
7.3,5.2,7.3,5.7,8.9,7.7,Tennis
7.1,5.6,7.4,6,8.7,8.2,Tennis
2,3,1,1,8,2,Chess
2,3,1,1,8,2,Chess
2,3,1,1,8,2,Chess
2,3,1,1,8,2,Chess
2,3,1,1,8,2,Chess
2,3,1,1,8,2,Chess
2,3,1,1,8,2,Chess
2,3,1,1,8,2,Chess
2,3,1,1,8,2,Chess
5.432,3.247,1.743,1.248,8.327,2.486,Chess
1.742,2.639,2.384,0.836,7.654,1.732,Chess
2.489,3.481,0.819,1.537,8.912,2.918,Chess
1.856,2.893,1.267,0.926,7.483,1.856,Chess
2.307,3.132,2.153,1.312,8.176,2.347,Chess
1.934,6.347,0.598,0.783,7.941,1.691,Chess
2.152,3.358,1.982,1.487,8.739,2.721,Chess
1.673,2.955,5.432,1.052,7.522,1.944,Chess
2.421,3.197,0.941,0.719,8.286,2.135,Chess
1.927,2.711,1.586,4.657,7.813,1.573,Chess
2.315,3.423,2.102,0.864,8.954,2.842,Chess
1.589,2.864,0.733,1.572,7.677,1.801,Chess
2.204,3.051,1.348,0.947,8.401,4.326,Chess
1.975,2.598,2.269,1.286,7.899,1.659,Chess
7.213,3.309,0.877,0.801,8.612,2.963,Chess
1.844,2.729,1.951,1.514,7.742,1.927,Chess
2.097,3.468,2.532,1.097,8.183,2.287,Chess
1.761,2.812,0.689,0.751,7.968,1.746,Chess
2.392,3.143,1.734,1.368,8.854,2.679,Chess
7.342,2.674,2.314,0.885,7.498,1.892,Chess
2.316,3.397,0.823,1.593,8.525,2.541,Chess
1.829,2.931,1.126,0.934,7.819,1.618,Chess
2.467,3.228,2.647,1.221,8.271,2.377,Chess
1.903,2.786,0.932,8.235,7.693,1.985,Chess
2.129,3.499,1.573,1.452,8.634,2.724,Chess
1.778,2.847,2.018,1.013,7.583,1.834,Chess
2.351,3.086,0.783,0.729,8.147,2.168,Chess
1.843,2.756,1.416,1.335,7.756,1.793,Chess
2.415,3.341,2.445,0.817,8.778,2.903,Chess
1.658,2.612,0.854,1.562,7.473,1.671,Chess
2.239,3.271,1.892,0.958,8.348,2.612,Chess
1.917,2.923,2.193,1.274,7.887,1.956,Chess
2.496,3.453,0.629,0.844,8.682,2.459,Chess
1.794,2.685,1.238,1.496,7.561,1.742,Chess
2.063,3.119,2.381,1.083,8.236,2.831,Chess
1.734,2.841,0.965,0.798,7.814,1.887,Chess
2.327,3.385,1.792,1.412,8.915,2.324,Chess
1.856,2.777,2.273,0.872,7.469,1.607,Chess
2.409,3.056,0.712,1.533,8.452,2.759,Chess
1.632,2.963,3.653,0.917,7.963,1.936,Chess
2.178,3.265,2.006,1.305,8.197,2.189,Chess
1.972,2.733,0.876,0.765,7.649,1.825,Chess
2.364,3.421,1.365,1.478,8.574,2.671,Chess
1.713,2.805,2.492,1.041,7.732,1.698,Chess
2.284,3.188,0.947,0.738,8.119,2.553,Chess
1.695,2.654,1.682,1.359,7.986,1.978,Chess
2.452,3.369,2.137,0.889,8.693,2.402,Chess
1.804,2.902,0.768,1.589,7.526,1.764,Chess
1.675,3.021,2.675,0.965,8.572,3.678,Chess
2.984,2.908,0.455,2.768,7.657,2.675,Chess
1.754,3.098,4.567,1.65,8.699,1.897,Chess
2.543,2.765,1.653,1.768,7.911,1.976,Chess
5,8.3,3,9.2,3,3,Gymnastics
5,8.3,3,9.2,3,3,Gymnastics
5,8.3,3,9.2,3,3,Gymnastics
5,8.3,3,9.2,3,3,Gymnastics
5,8.3,3,9.2,3,3,Gymnastics
5,8.3,3,9.2,3,3,Gymnastics
5,8.3,3,9.2,3,3,Gymnastics
5,8.3,3,9.2,3,3,Gymnastics
5,8.3,3,9.2,3,3,Gymnastics
5.173,8.237,3.184,9.318,3.126,3.287,Gymnastics
4.892,7.941,2.763,9.624,2.783,5.874,Gymnastics
5.407,8.653,3.429,8.975,3.421,3.412,Gymnastics
4.731,8.108,2.597,9.482,5.387,2.951,Gymnastics
5.028,7.866,3.062,9.103,3.048,3.168,Gymnastics
4.963,8.792,2.844,9.691,2.863,2.713,Gymnastics
5.499,8.305,3.316,8.947,3.337,3.336,Gymnastics
4.612,7.984,2.952,9.256,2.912,2.874,Gymnastics
5.221,8.571,3.497,9.574,3.489,3.049,Gymnastics
4.857,8.419,2.678,9.032,2.671,2.597,Gymnastics
5.344,8.023,3.208,9.437,3.204,3.291,Gymnastics
4.789,8.764,6.434,8.993,2.735,2.825,Gymnastics
5.065,7.815,3.114,9.658,3.118,3.483,Gymnastics
4.951,8.482,2.589,9.217,2.593,2.768,Gymnastics
5.138,8.196,3.371,9.382,3.362,3.104,Gymnastics
4.575,8.664,2.804,8.919,2.809,2.927,Gymnastics
8.934,8.087,3.047,9.501,3.054,3.371,Gymnastics
4.903,7.932,2.937,9.089,2.947,2.662,Gymnastics
9.321,8.355,3.286,9.736,3.278,3.237,Gymnastics
4.736,8.731,2.656,8.961,2.659,2.919,Gymnastics
5.187,8.444,3.132,9.328,3.135,3.446,Gymnastics
4.689,7.887,6.231,9.603,2.723,5.346,Gymnastics
5.052,8.519,3.458,9.172,3.452,3.064,Gymnastics
4.928,8.274,2.835,8.982,2.827,2.534,Gymnastics
5.331,8.608,3.271,9.547,3.265,3.358,Gymnastics
4.807,8.149,2.771,9.411,2.776,2.793,Gymnastics
5.467,7.958,3.083,9.028,3.091,3.175,Gymnastics
4.523,8.693,2.911,9.669,2.918,2.851,Gymnastics
5.099,8.361,3.342,9.244,1.436,3.419,Gymnastics
4.746,7.806,2.629,8.934,2.634,2.614,Gymnastics
5.284,8.523,3.229,9.588,3.232,3.283,Gymnastics
4.618,8.411,2.795,9.199,2.788,2.978,Gymnastics
5.395,8.726,3.398,9.463,3.402,3.498,Gymnastics
4.872,8.054,2.874,8.907,2.869,2.731,Gymnastics
5.441,7.879,3.176,9.537,3.172,3.092,Gymnastics
8.432,8.647,2.548,9.071,2.552,2.863,Gymnastics
5.315,8.289,3.311,9.713,3.309,3.238,Gymnastics
4.783,8.175,2.982,8.953,2.973,2.907,Gymnastics
5.027,8.592,3.441,9.346,3.435,3.459,Gymnastics
4.905,7.901,2.693,9.621,2.688,2.678,Gymnastics
7.985,8.468,3.257,9.128,3.251,6.789,Gymnastics
4.667,8.343,2.761,8.999,2.764,2.742,Gymnastics
5.388,7.964,3.037,9.482,3.043,3.325,Gymnastics
4.742,8.781,2.864,9.312,2.858,2.803,Gymnastics
5.124,8.128,3.187,9.654,3.183,3.142,Gymnastics
4.596,8.534,2.722,8.929,2.719,2.685,Gymnastics
5.479,7.839,3.356,9.218,3.353,3.405,Gymnastics
4.851,8.257,2.806,9.559,2.801,2.949,Gymnastics
5.268,8.697,3.095,9.077,3.099,3.212,Gymnastics
4.915,8.059,2.938,9.389,2.941,2.575,Gymnastics
2.134,9.021,1.842,9.412,2.713,5.328,Gymnastics
4.768,9.011,2.99,9.286,4.295,2.918,Gymnastics
5.678,8.998,4.765,9.021,3.012,3.021,Gymnastics
8,9,4,8,5,8,Wrestling
8,9,4,8,5,8,Wrestling
8,9,4,8,5,8,Wrestling
8,9,4,8,5,8,Wrestling
8,9,4,8,5,8,Wrestling
8,9,4,8,5,8,Wrestling
8,9,4,8,5,8,Wrestling
8,9,4,8,5,8,Wrestling
8,9,4,8,5,8,Wrestling
8,9,4,8,5,8,Wrestling
8,9,4,8,5,8,Wrestling
7.95,9.03,4.05,8.02,5.05,7.94,Wrestling
7.9,9.06,5,8.04,5.1,7.88,Wrestling
7.85,9.09,4.5,8.06,5.15,7.82,Wrestling
